longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-118.2,33.78,45.0,1616,308,1027,316,2.2708,156900.0,<1H OCEAN
-119.28,34.28,40.0,2222.0,528.0,1539.0,529.0,2.4167,137500.0,<1H OCEAN
-118.34,33.85,32.0,1382.0,264.0,1036.0,225.0,3.1477,203400.0,<1H OCEAN
-119.31,34.15,23.0,3224.0,584.0,1863.0,527.0,2.355,106300.0,<1H OCEAN
-118.31,34.09,47.0,1682.0,389.0,915.0,362.0,3.875,174300.0,<1H OCEAN
-118.19,34.11,52.0,4352.0,870.0,2787.0,814.0,4.1563,183800.0,<1H OCEAN
-118.06,34.08,37.0,1637.0,359.0,1022.0,344.0,3.36,123700.0,<1H OCEAN
-118.02,33.87,43.0,1862.0,454.0,1459.0,424.0,2.8019,500.001,<1H OCEAN
-118.31,33.91,37.0,1046.0,208.0,576.0,198.0,4.1518,205000.0,<1H OCEAN
-118.36,33.95,38.0,1817.0,469.0,1808.0,447.0,5.947,261800.0,<1H OCEAN
-118.1,33.88,40.0,2261.0,545.0,1445.0,466.0,2.7188,160900.0,&lt;1H OCEAN&gt;
-118.38,33.82,29.0,2102.0,487.0,1729.0,467.0,3.6042,309100.0,<1H OCEAN
-121.33,38.69,16.0,2150.0,483.0,1648.0,415.0,3.66,152500.0,<1H OCEAN
-119.43,36.62,24.0,1798.0,385.0,1162.0,367.0,3.875,133400.0,<1H OCEAN
-118.08,34.07,51.0,2781.0,547.0,1510.0,518.0,4.2467,248000.0,<1H OCEAN
-118.45,34.09,38.0,1911.0,385.0,1167.0,356.0,4.61,144400.0,<1H OCEAN
-118.17,33.81,52.0,1844.0,351.0,1565.0,336.0,2.0601,194100.0,<1H OCEAN
-118.3,33.97,17.0,2673.0,644.0,1962.0,633.0,3.5694,221900.0,<1H OCEAN
-118.31,34.07,38.0,1169.0,222.0,576.0,220.0,1.75,500001.0,<1H OCEAN
-118.46,34.05,47.0,877,174.0,703,157,4.1346,287500.0,<1H OCEAN
-118.46,34.07,27.0,1865.0,332.0,1027.0,309.0,4.6958,216100.0,<1H OCEAN
-118.35,33.82,35.0,3697.0,797.0,1744.0,725.0,2.3667,500001.0,<1H OCEAN
-118.31,34.07,41.0,2338.0,597.0,1756.0,560.0,3.5449,315400.0,<1H OCEAN
-118.33,34.05,44.0,1149.0,321.0,1050.0,322.0,2.6682,132500.0,<1H OCEAN
-121.97,37.35,36.0,718.0,113.0,333.0,112.0,3.9977,137500.0,<1H OCEAN
-118.37,34.02,48.0,1126.0,194.0,854.0,200.0,3.0694,205200.0,<1H OCEAN
-119.76,36.79,46.0,3639.0,857.0,2399.0,798.0,3.0437,68600.0,<1H OCEAN
-117.95,33.82,17.0,3251.0,567.0,2084.0,528.0,5.8459,167300.0,<1H OCEAN
-118.27,34.06,44.0,1702.0,333.0,1025.0,325.0,2.8139,109700.0,<1H OCEAN
-117.03,32.75,20.0,1436.0,319.0,1107.0,282.0,4.0472,226700.0,<1H OCEAN
-118.44,34.09,18.0,3397.0,762.0,2650.0,716.0,2.8472,186600.0,<1H OCEAN
-118.24,33.95,42.0,1232.0,268.0,671.0,238.0,4.15,151800.0,<1H OCEAN
-119.85,36.72,38.0,1101.0,209.0,731.0,187.0,2.875,93800.0,<1H OCEAN
-117.2,33.17,16.0,1274.0,313.0,1003.0,302.0,3.0773,112500.0,<1H OCEAN
-118.24,34.05,52.0,1205,320,1026,288,1.325,112500.0,<1H OCEAN
-117.18,34.09,17.0,2331.0,458.0,1355,433,3.7216,182400.0,<1H OCEAN
-119.02,34.15,52.0,2781.0,609.0,1548.0,547.0,1.376,500001.0,<1H OCEAN
-118.47,34.0,35.0,1919.0,419.0,1078.0,385.0,3.3042,109800.0,<1H OCEAN
-118.0,33.83,38.0,1330.0,236.0,691.0,219.0,3.125,193200.0,<1H OCEAN
-117.17,32.74,21.0,2261,555,1607,538,3.193,156500.0,<1H OCEAN
-117.74,33.89,17.0,2660.0,478.0,1334.0,447.0,6.0394,308100.0,<1H OCEAN
-121.93,38.47,16.0,1951.0,368.0,943.0,355.0,2.9333,106700.0,<1H OCEAN
-122.41,37.76,52,3680,765,1647,734,2.7857,132600.0,NEAR BAY
-117.03,32.83,19.0,2154.0,433.0,1648.0,428.0,3.4641,160900.0,<1H OCEAN
-119.05,34.21,36.0,1258.0,304.0,691.0,298.0,3.875,178500.0,<1H OCEAN
-117.13,32.81,34.0,2039.0,375.0,1551.0,356.0,3.925,156400.0,NEAR BAY
-121.14,38.93,18.0,1409.0,310.0,1039.0,303.0,2.3594,72500.0,INLAND
-118.39,34.09,34.0,1085.0,193.0,754.0,178.0,2.8242,500001.0,<1H OCEAN
-119.73,36.79,52.0,1734,368,914,348,2.2214,70200.0,<1H OCEAN
-118.0,34.07,52.0,1111.0,258.0,1109.0,259.0,2.4167,85700.0,<1H OCEAN
-117.06,32.77,30.0,1835.0,401.0,1021.0,384.0,4.3359,160500.0,<1H OCEAN
-118.33,34.12,26.0,1128.0,187.0,592.0,173.0,5.25,197000.0,<1H OCEAN
-117.06,32.71,38.0,1396.0,350.0,1050.0,340.0,2.3018,140900.0,<1H OCEAN
-119.67,36.33,23.0,1739.0,379.0,1005.0,355.0,2.1917,82600.0,<1H OCEAN
-119.08,34.38,25.0,4601.0,844.0,2318.0,845.0,3.9688,122900.0,<1H OCEAN
-118.37,33.92,23.0,1853.0,359.0,1052.0,332.0,4.8447,226700.0,<1H OCEAN
-118.28,34.0,21.0,1531.0,365.0,1057.0,343.0,3.1217,228100.0,<1H OCEAN
-119.38,34.26,18.0,687,155,528,161,2.875,102600.0,<1H OCEAN
-118.13,33.77,50.0,2083.0,480.0,1956.0,458.0,2.4167,107300.0,<1H OCEAN
-119.4,36.08,16.0,1057.0,307.0,916.0,307.0,2.6991,122300.0,<1H OCEAN
-118.28,34.02,43.0,1191.0,292.0,1039.0,295.0,4.375,207000.0,<1H OCEAN
-118.22,34.12,36.0,1693.0,448.0,2239.0,423.0,4.2708,176500.0,<1H OCEAN
-119.74,36.74,20.0,1124.0,181.0,496.0,177.0,3.2596,142400.0,<1H OCEAN
-118.3,33.98,18.0,2688.0,508.0,1426.0,471.0,5.0158,181400.0,<1H OCEAN
-119.05,34.37,27.0,3476.0,530.0,1916.0,502.0,3.2125,130000.0,<1H OCEAN
-121.98,37.35,42.0,1515.0,288.0,990.0,292.0,4.0132,113100.0,<1H OCEAN
-118.49,34.29,18.0,5249.0,1291.0,2851.0,1226.0,3.225,238100.0,<1H OCEAN
-119.01,34.40,25.0,1505.0,434.0,1537.0,429.0,3.125,131300.0,<1H OCEAN
-118.43,34.12,37.0,357.0,84.0,322.0,79.0,2.3661,179800.0,<1H OCEAN
-119.8,36.74,16.0,1059.0,244.0,974.0,250.0,3.7357,131100.0,<1H OCEAN
-119.52,37.99,20.0,2696.0,643.0,2056.0,622.0,3.3594,142900.0,<1H OCEAN
-118.46,34.04,32.0,1003.0,243.0,765.0,227.0,5.4333,253300.0,<1H OCEAN
-120.85,38.03,52.0,3221.0,644.0,2102.0,633.0,5.125,237600.0,<1H OCEAN
-118.47,34.26,26.0,1067.0,255.0,797.0,247.0,4.0458,278300.0,<1H OCEAN
-118.25,34.05,24.0,1669.0,380.0,1434.0,369.0,3.18,196300.0,<1H OCEAN
-118.36,34.08,52.0,1337.0,320.0,746.0,282.0,3.3929,207000.0,<1H OCEAN
-117.08,32.64,30.0,2224.0,567.0,1918.0,518.0,3.7875,191100.0,<1H OCEAN
-118.08,34.10,52.0,2127.0,384.0,1189.0,348.0,3.875,253100.0,<1H OCEAN
-116.5,33.88,19.0,1163.0,195.0,727.0,157.0,2.6923,66500.0,<1H OCEAN
-119.08,35.36,25.0,2026.0,355.0,1043.0,340.0,1.3571,70000.0,<1H OCEAN
-118.23,34.17,43.0,1222.0,220.0,678.0,219.0,2.5893,70200.0,<1H OCEAN
-118.23,34.06,52.0,1234.0,437.0,1375.0,433.0,2.9344,125000.0,<1H OCEAN
-122.66,38.24,38.0,1022.0,187.0,738.0,183.0,3.8365,177300.0,<1H OCEAN
-118.15,33.88,52.0,1283.0,197.0,741.0,191.0,2.942,152600.0,<1H OCEAN
-117.24,33.99,22.0,1324.0,261.0,1118.0,243.0,4.1042,211800.0,<1H OCEAN
-118.5,34.15,29.0,3470.0,625.0,2088.0,591.0,3.887,197500.0,<1H OCEAN
-118.22,33.93,36.0,1658.0,369.0,1157.0,357.0,2.9344,100000.0,<1H OCEAN
-118.37,34.16,52.0,3106.0,706.0,2234.0,656.0,2.2667,153300.0,<1H OCEAN
-117.98,33.85,22.0,1049.0,201.0,711.0,205.0,2.375,118800.0,<1H OCEAN
-118.4,33.99,39.0,3030.0,609.0,1877.0,582.0,4.4178,174300.0,<1H OCEAN
-118.4,34.1,29.0,1648.0,429.0,2037.0,406.0,5.6014,179200.0,<1H OCEAN
-118.07,33.78,43.0,2593.0,497.0,1621.0,518.0,3.1917,188200.0,<1H OCEAN
-119.23,34.25,15.0,1283.0,325.0,853.0,303.0,2.383,76400.0,<1H OCEAN
-118.31,34.06,41.0,1651.0,372.0,1447.0,353.0,4.2022,179200.0,<1H OCEAN
-118.43,34.02,34.0,1414.0,243.0,755.0,230.0,3.0042,161900.0,<1H OCEAN
-121.24,38.68,38.0,1023.0,199.0,609.0,177.0,2.4511,82900.0,<1H OCEAN
-115.52,32.68,27.0,2063.0,482.0,2116.0,463.0,3.6077,194800.0,<1H OCEAN
-118.45,34.08,52.0,2629.0,558.0,1744.0,510.0,2.8135,160800.0,<1H OCEAN
-121.31,38.03,31.0,1319.0,238.0,624.0,238.0,4.1518,143000.0,<1H OCEAN
-118.28,34.02,32.0,2732.0,448.0,1314.0,416.0,2.7885,198100.0,<1H OCEAN
-118.3,34.06,36.0,1838.0,409.0,1423.0,389.0,3.9312,263400.0,<1H OCEAN
-118.3,34.07,48.0,1272.0,281.0,1295.0,275.0,3.1635,182300.0,<1H OCEAN
-118.35,33.96,29.0,1363.0,229.0,1039.0,218.0,4.1111,246800.0,<1H OCEAN
-118.0,33.85,33.0,2562.0,785.0,2434.0,717.0,2.5352,230100.0,<1H OCEAN
-122.25,37.83,52.0,1196.0,233.0,624.0,217.0,3.3929,153100.0,NEAR BAY
-118.33,34.09,37.0,3109.0,610.0,1756.0,584.0,3.1746,302100.0,<1H OCEAN
-117.08,34.11,29.0,1730.0,393.0,1239.0,372.0,3.5781,137500.0,<1H OCEAN
-118.3,34.09,44.0,2512.0,666.0,1339.0,642.0,2.875,220500.0,<1H OCEAN
-118.37,34.0,14.0,3161.0,766.0,2189.0,755.0,3.9196,253800.0,<1H OCEAN
-118.45,34.0,19.0,3384.0,709.0,2027.0,686.0,5.0667,316100.0,<1H OCEAN
-118.38,34.07,38.0,1230.0,225.0,766.0,244.0,4.045,150.6,<1H OCEAN
-118.35,34.03,34.0,1803.0,417.0,1317.0,397.0,2.5741,102100.0,<1H OCEAN
-118.15,33.77,44.0,1238.0,255.0,724.0,236.0,4.1563,246100.0,<1H OCEAN
