Age,WorkClass,fnlwgt,Education
40,Private,169995,HS-grad
18,Private,237646,HS-grad
20,Private,116666,Some-college
31,Private,77143,Bachelors
23,State-gov,235853,Bachelors
57,Local-gov,215175,HS-grad
43,State-gov,27661,Masters
25,?,200681,Assoc-acdm
20,Private,121023,Some-college
43,Self-emp-not-inc,243432,Bachelors
23,Private,211527,HS-grad
35,Private,146091,HS-grad
46,Self-emp-not-inc,103538,Bachelors
58,Private,233193,HS-grad
36,Local-gov,52532,Bachelors
58,Private,365511,HS-grad
59,?,188070,HS-grad
36,Private,127809,Bachelors
32,Local-gov,250585,Bachelors
30,?,156890,Bachelors
68,Private,204082,HS-grad
24,Private,34506,Some-college
42,Private,246011,HS-grad
56,Self-emp-not-inc,176280,Bachelors
38,Private,269323,Bachelors
23,Private,222925,HS-grad
36,Private,33983,Bachelors
28,Private,293398,Bachelors
26,Private,137367,Bachelors
39,Private,75891,Bachelors
20,Private,235442,HS-grad
32,?,251612,Bachelors
38,Private,107125,Assoc-acdm
79,Federal-gov,62176,Masters
33,Private,66278,Bachelors
52,Self-emp-not-inc,40200,HS-grad
40,Private,188291,Masters
58,Private,204021,HS-grad
78,Self-emp-not-inc,59583,HS-grad
60,Private,71683,Masters
17,Private,25051,11th
28,Private,213081,Bachelors
20,Private,196745,Some-college
44,Local-gov,101967,Some-college
40,Private,153799,HS-grad
33,Private,205950,Bachelors
23,Private,187513,HS-grad
56,Private,329059,Bachelors
36,Private,195385,HS-grad
57,Self-emp-not-inc,56480,HS-grad
65,?,224472,HS-grad
27,Private,401508,HS-grad
23,Private,129583,Bachelors
58,Private,222247,HS-grad
42,Private,24982,Masters
21,?,162160,Some-college
38,Private,51838,HS-grad
37,Private,301568,Bachelors
36,Private,167482,HS-grad
26,Private,179569,Bachelors
25,?,335376,Bachelors
33,Private,137310,Bachelors
20,Federal-gov,347935,Some-college
38,Local-gov,255454,Bachelors
31,Private,502752,Bachelors
25,Private,182656,Bachelors
54,Self-emp-inc,223752,Masters
25,Private,144483,Some-college
34,Private,118551,Masters
